-i https://pypi.org/simple
bidict==0.23.1; python_version >= '3.8'
black==24.2.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
docutils==0.20.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
importlib-metadata==7.0.1; python_version >= '3.8'
jaraco.classes==3.3.1; python_version >= '3.8'
keyring==24.3.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.2.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nh3==0.2.15
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pkginfo==1.9.6; python_version >= '3.6'
platformdirs==4.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
python-engineio==4.9.0; python_version >= '3.6'
python-socketio==5.11.1; python_version >= '3.8'
readme-renderer==42.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
simple-websocket==1.0.0; python_version >= '3.6'
twine==5.0.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
zipp==3.17.0; python_version >= '3.8'
